  00:13:35.725  Remote Events Created!  -  Server - SetupRemoteEvents:34
  00:13:35.726  WallServer loaded!  -  Server - WallServer:187
  00:13:35.855  Players.GlobeGO.PlayerScripts.ForceThirdPerson:24: Expected identifier when parsing expression, got '5'  -  Studio - ForceThirdPerson:24
  00:13:35.888  ✓ Camera initialized for custom control  -  Client - DisableDefaultCamera:11
  00:13:36.442  Animation Spoofer cannot run while game is running  -  Server
  00:13:37.368  Animation Spoofer cannot run while game is running  -  Client
  00:13:37.479  Workspace.GlobeGO.ShiftLockCamera:94: Expected ')' (to close '(' at column 27), got '4'  -  Studio - ShiftLockCamera:94
  00:13:37.512  UI Setup Complete!  -  Client - SetupUI:75
  00:13:37.513  ✓ BuildingSystem loaded!  -  Client - BuildingSystem:211
  00:13:37.514  ✓ PlayerController loaded!  -  Client - PlayerController:183
  00:13:38.483  ==================  -  Client - Debug:17
  00:13:38.483  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:38.483  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:38.483  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:38.484  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:38.484  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:38.484  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:38.484  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:38.484  ==================  -  Client - Debug:25
  00:13:39.486  ==================  -  Client - Debug:17
  00:13:39.486  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:39.486  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:39.487  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:39.487  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:39.487  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:39.487  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:39.487  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:39.488  ==================  -  Client - Debug:25
  00:13:40.481  ==================  -  Client - Debug:17
  00:13:40.481  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:40.481  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:40.481  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:40.481  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:40.482  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:40.482  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:40.482  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:40.482  ==================  -  Client - Debug:25
  00:13:41.482  ==================  -  Client - Debug:17
  00:13:41.482  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:41.483  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:41.483  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:41.483  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:41.484  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:41.484  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:41.484  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:41.484  ==================  -  Client - Debug:25
  00:13:42.481  ==================  -  Client - Debug:17
  00:13:42.481  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:42.482  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:42.482  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:42.482  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
