  23:49:15.391  Remote Events Created!  -  Server - SetupRemoteEvents:34
  23:49:15.391  WallServer loaded!  -  Server - WallServer:187
  23:49:16.412  Animation Spoofer cannot run while game is running  -  Server
  23:49:17.052  Animation Spoofer cannot run while game is running  -  Client
  23:49:17.448  Default camera module found - disabling...  -  Client - DisableDefaultCamera:18
  23:49:17.449  ✓ Default camera disabled successfully  -  Client - DisableDefaultCamera:24
  23:49:17.449  ✓ Camera overrides applied  -  Client - DisableDefaultCamera:34
  23:49:17.584  Workspace.GlobeGO.ShiftLockCamera:73: Expected ')' (to close '(' at column 27), got '4'  -  Studio - ShiftLockCamera:73
  23:49:17.613  UI Setup Complete!  -  Client - SetupUI:75
  23:49:17.615  ✓ BuildingSystem loaded!  -  Client - BuildingSystem:211
  23:49:17.615  ✓ PlayerController loaded!  -  Client - PlayerController:181
  23:49:19.246  ==================  -  Client - Debug:17
  23:49:19.246  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:19.247  Camera Distance from Character: 1.86  -  Client - Debug:19
  23:49:19.247  Camera Position: 7.933030128479004, 5.831733703613281, 1.2357531785964966  -  Client - Debug:20
  23:49:19.247  Character Position: 8.223761558532715, 3.9999992847442627, 1.0003232955932617  -  Client - Debug:21
  23:49:19.247  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:19.247  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:19.247  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:19.248  ==================  -  Client - Debug:25
  23:49:20.245  ==================  -  Client - Debug:17
  23:49:20.245  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:20.245  Camera Distance from Character: 1.59  -  Client - Debug:19
  23:49:20.245  Camera Position: 4.005723476409912, 5.509946823120117, 4.533258438110352  -  Client - Debug:20
  23:49:20.246  Character Position: 4.482487678527832, 3.9999992847442627, 4.683581352233887  -  Client - Debug:21
  23:49:20.246  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:20.246  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:20.246  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:20.246  ==================  -  Client - Debug:25
  23:49:21.246  ==================  -  Client - Debug:17
  23:49:21.246  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:21.246  Camera Distance from Character: 1.66  -  Client - Debug:19
  23:49:21.246  Camera Position: 11.913220405578613, 5.286512851715088, 3.2374770641326904  -  Client - Debug:20
  23:49:21.247  Character Position: 12.236271858215332, 3.6997320652008057, 3.609104633331299  -  Client - Debug:21
  23:49:21.247  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:21.247  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:21.247  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:21.248  ==================  -  Client - Debug:25
  23:49:22.244  ==================  -  Client - Debug:17
  23:49:22.244  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:22.244  Camera Distance from Character: 1.79  -  Client - Debug:19
  23:49:22.244  Camera Position: 13.227843284606934, 4.7354278564453125, 10.214811325073242  -  Client - Debug:20
  23:49:22.245  Character Position: 13.662246704101562, 2.9999992847442627, 10.138214111328125  -  Client - Debug:21
  23:49:22.245  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:22.245  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:22.245  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:22.246  ==================  -  Client - Debug:25
  23:49:23.244  ==================  -  Client - Debug:17
  23:49:23.244  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:23.244  Camera Distance from Character: 1.81  -  Client - Debug:19
  23:49:23.244  Camera Position: 12.09033489227295, 4.770192623138428, 10.472335815429688  -  Client - Debug:20
  23:49:23.245  Character Position: 12.501850128173828, 2.9999992847442627, 10.384865760803223  -  Client - Debug:21
  23:49:23.245  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:23.245  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:23.246  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:23.246  ==================  -  Client - Debug:25
  23:49:24.245  ==================  -  Client - Debug:17
  23:49:24.245  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:24.245  Camera Distance from Character: 1.76  -  Client - Debug:19
  23:49:24.245  Camera Position: 6.5326995849609375, 4.702210426330566, 13.642292976379395  -  Client - Debug:20
  23:49:24.246  Character Position: 6.781755447387695, 2.9999992847442627, 13.258780479431152  -  Client - Debug:21
  23:49:24.246  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:24.246  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:24.246  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:24.246  ==================  -  Client - Debug:25
  23:49:25.243  ==================  -  Client - Debug:17
  23:49:25.244  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:25.244  Camera Distance from Character: 1.6  -  Client - Debug:19
